Element             Isotope             E(level)       T_1/2           I                  Q(b)                Ref._Std.   Method   NSR_Keynumber      Journal_reference

Hydrogen            Efg at the deuterium nucleus calculated for HD and D2                                                            2010Pa42       PR A81 042526 (2010)

"Reference isotope   1 H 2                    0          stable           1+             +0.0028578(3)                        MB,R      1958Qu02         PR 112 1929 (19)"
49 In 105             0           5.07 m          9/2+            +0.79(5)         [115In]       CFBLS   1987Eb02      NP A464 9 (1987)

49 In 106             0           6.2 m            7+             +0.92(6)         [115In]       CFBLS   1987Eb02      NP A464 9 (1987)

49 In 107             0          32.4 min         9/2+            +0.77(5)         [115In]       CFBLS   1987Eb02      NP A464 9 (1987)

49 In 108             0            58 m            7+             +0.957(7)        [115In]       CFBLS   1987Eb02      NP A464 9 (1987)
49 In 108             30            40 m            2+            +0.445(13)       [115In]       CFBLS   1987Eb02      NP A464 9 (1987)

49 In 109             0            4.2 h          9/2+            +0.80(3)         [115In]       CFBLS   1987Eb02      NP A464 9 (1987)

49 In 110             0            4.9 h           2+             +0.32(2)         [113In]        AB     1968CaZX        TH 68 Cass.
49 In 110             62           69.1 m           7+             +0.95(2)         [115In]       CFBLS   1987Eb02      NP A464 9 (1987)

49 In 111             0           2.83 d          9/2+            +0.76(2)         [115In]       CFBLS   1987Eb02      NP A464 9 (1987)

49 In 112             0          14.9 m            1+             +0.082(5)        [113In]         AB    1968CaZX        TH 68 Cass.
49 In 112             157         20.6 m            4+            +0.681(10)        [115In]       CFBLS   1987Eb02      NP A464 9 (1987)
49 In 112             351         0.69 µs           7+              1.00(3)     [117In660keV]   TDPAD   1993Io02      HFI 77 111 (1993)
49 In 112             614         2.81 µs           8-             0.092(3)     [117In660keV]   TDPAD   1993Io02      HFI 77 111 (1993)

Reference isotope   49 In 113             0           stable          9/2+            0.761(5)                       AB/MS   2018Py01   Mol Phys 116 1328 (2018)
2009Ya27   Can J Chem 87 802 (2009)

49 In 114            190          49.5 d           5+            +0.705(11)        [115In]       CFBLS   1987Eb02      NP A464 9 (1987)

Reference isotope   49 In 115             0         4.4x1014 y        9/2+            0.772(5)                       AB/MS   2018Py01   Mol Phys 116 1328 (2018)
2009Ya27   Can J Chem 87 802 (2009)



37
49 In 115            829          5.78 ns          3/2+               -0.59(4)             [117In660keV]           TDPAC                 1973Ha61                       JCP 58 3339 (1973)

49 In 116             0            14.1 s           1+                 0.11(1)                 [115In]               NSLR                  1982Gr17                        NP A386 56 (1982)
49 In 116            127           54.3 m           5+               +0.764(11)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)
49 In 116            290           2.18 s           8-                +0.296(9)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)

49 In 117             0            42 m            9/2+              +0.790(10)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)
49 In 117             660          53.6 ns          3/2+               -0.57(4)                 [115In]               TDPAC                 1972Ra27                        PRL 28 54 (1972)

49 In 118           ~60            4.45 m           5+                +0.759(8)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)
49 In 118           ~200            8.5 s           8-                +0.420(7)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)

49 In 119             0            2.4 m           9/2+               +0.814(7)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)
49 In 119             654           130 ns          3/2+                0.59(4)                 [115In]               TDPAC                 1980HaYW                      ARHMI 1979 75 (1979)

49 In 120            0+x           47.3 s           8-               +0.505(10)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)
49 In 120            (70)          46.2 s           5+               +0.772(16)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)

49 In 121             0            23.1 s          9/2+              +0.776(10)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)

49 In 122           (40)           10.3 s           5+                +0.77(2)                 [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)
49 In 122           ~262           10.8 s            8-                +0.56(2)                 [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)

49 In 123             0            6.17 s          9/2+               +0.722(9)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)

49 In 124             0            3.12 s           3+                 +0.58(7)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)
49 In 124             190           3.7 s            8-                +0.631(9)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)

49 In 125             0            2.50 s          9/2+               +0.68(3)                 [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)

49 In 126             0            1.53 s           3+                +0.47(5)                 [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)
49 In 126             (102)          1.64 s           8-               +0.651(11)                [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)

49 In 127             0            1.09 s          9/2+               +0.56(3)                 [115In]               CFBLS                 1987Eb02                        NP A464 9 (1987)

Tin   Calculation of the quadrupole coupling constants in many molecular tin compounds.                                                                                       J Phys Chem A112 1666 (2008)
"A - relative to 117Sn 315 keV - calculation of quadrupole interaction in the 5p6s;3P1 state of the tin atom. At present this calculation is accurate only to, at best, +/- 10-20%."
B-relative to 116Sn 3548 keV 10+ moment estimated from theory. Accuracy estimated at 10%.
C- relative to 118Sn 3106 keV 10+ moment estimated from theory. Accuracy estimated at 10%.


50 Sn 109             0            18.0 m          5/2+               +0.33(11)                   A                  ABLFS                 1987Eb01                       ZP A326 121 (1987)

50 Sn 110           2478           5.6 ns           6+                 0.30(4)                    C                  TDPAD                 1989Vo17                    IAN Ser Fiz 53 2188 (1989)

50 Sn 111             0            35.3 m          7/2+               +0.20(10)                   A                  ABLFS                 1987Eb01                       ZP A326 121 (1987)

50 Sn 112           1257          0.38 ps           2+                 +0.04(9)                                       CER                   2015Al24                   PR C92 041303(R) (2015)
50 Sn 112           2549          13.7 ns           6+                (-)0.25(5)                  B                  TDPAD                  1975Vi03                      NP A243 29 (1973)

50 Sn 113            738           86 ns          11/2-               (-)0.41(4)                  B                  TDPAD                  1975Di02                       PL B55 293 (1975)



38
50 Sn 114   1300   0.42 ps     2+      +0.09(8)               CER        2015Al24     PR C92 041303(R) (2015)
50 Sn 114   3087   733 ns      7-     (-)0.32(3)     B       TDPAD       1975Di02        PL B55 293 (1975)

50 Sn 115   613    3.26 ps    7/2+    (-)0.26(3)     C       TDPAD       1976Be59        HFI 2 326 (1976)
50 Sn 115   714    159 µs     11/2-    0.38(6)                QIR        1975Ri03      Phys Scr 11 228 (1975)

50 Sn 116   1294   0.37 ps    2+        +0.17(8)               CER       2015Al24     PR C92 041303(R) (2015)
50 Sn 116   2366   348 ns      5-      (-)0.26(3)    B       TDPAD       1975Di02        PL B55 293 (1975)
50 Sn 116   3547   833 ns     10+     [(-)0.41(4)]   B    not measured   1975Di02        PL B55 293 (1975)

50 Sn 117   315     14.0 d    11/2-    -0.42(5)      A       ABLFS       1986An24        PR C34 1052 (1986)

50 Sn 118   1230   0.485 ps    2+      +0.07(9)                CER       2015Al24     PR C92 041303(R) (2015)
50 Sn 118   2321    21.7 ns    5-     (-)0.22(3)     B       TDPAD       1975Di02        PL B55 293 (1975)
50 Sn 118   2575    230 ns     7-       0.32(3)      C       TDPAD       1976Be59         HFI 2 326 (1976)
50 Sn 118   3108   2.52 µs    10+     [0.41(4)]      C    not measured   1976Be59         HFI 2 326 (1976)

Reference Isotope   50 Sn 119   24     18.0 ns    3/2+    -0.132(1)               ME         2018Py01      Mol Phys 116 1328 (2018)
2008Ba56   J Phys Chem A112 1666 (2008)
50 Sn 119   90     293.1 d    11/2-    -0.29(3)               ME         1972Be79          PL B42 349 (1972)

50 Sn 120   1171   0.64 ps     2+      +0.02(7)               CER        1975Gr30        PR C12 1462 (1975)
50 Sn 120   2284   5.55 ns     5-      0.046(2)              TDPAC       1970Wo02         ZP 232 256 (1970)

50 Sn 121    0      27.1 h    3/2+     -0.02(2)      A       ABLFS       1986An24        PR C34 1052 (1986)
50 Sn 121    6.3     43.9 y    11/2-    -0.14(3)      A       ABLFS       1986An24        PR C34 1052 (1986)

50 Sn 122   1140   0.78 ps     2+      -0.08(9)               CER        2015Al24     PR C92 041303(R) (2015)

50 Sn 123    0      129 d     11/2-    +0.03(4)      A       ABLFS       1986An24        PR C34 1052 (1986)

50 Sn 124   1132   0.92 ps     2+      -0.08(9)               CER        2015Al24     PR C92 041303(R) (2015)

50 Sn 125    0      9.64 d    11/2-    +0.2(2)       A       ABLFS       2005Le34         PR C72 034305
50 Sn 125   28     9.5 m     3/2+     +0.86(8)      A       ABLFS       2004Le13       NP A734 437 (2004)

50 Sn 126   1141   1.15 ps     2+       0.0(2)               CER         2011Al35        PR C84 1303 (2011)

50 Sn 127    0      2.1 h     11/2-   +0.32(14)      A       ABLFS       2005Le34         PR C72 034305
50 Sn 127    5     4.13 m     3/2+     +0.65(7)      A       ABLFS       2004Le13       NP A734 437 (2004)

50 Sn 128   2492    2.9 µs    10+       -0.1(3)              CER         2011Al35        PR C84 1303 (2011)

50 Sn 129   0      2.23 m     3/2+    +0.05(12)      A       ABLFS       2004Le13       NP A734 437 (2004)
50 Sn 129   35      6.9 m     11/2-   -0.20(19)      A       ABLFS       2005Le34         PR C72 034305

50 Sn 130   1947    1.7 m      7-     -0.39(12)      A       ABLFS       2005Le34          PR C72 034305

50 Sn 131    0       56 s     3/2+     -0.04(9)      A       ABLFS       2004Le13       NP A734 437 (2004)
50 Sn 131    242     58.4 s    11/2-     0.0(2)       A       ABLFS       2005Le34         PR C72 034305



39
"Antimony            Calculated efg's in SbN, SbP, SbF and SbCl molecues                                                        2006Ha63    J Chem Phys 125 064301 (2006)"

51 Sb 112            796          536 ns              8-              1.06(2)        [121Sb]       TDPAD   1982Ma29          PR C26 493 (1982)

"51 Sb 114            496          219 µs              8-             1.02(16)        [121Sb]       QIR,R   1982Ma29          PR C26 493 (1982)"

51 Sb 115           2796          159 ns          19/2-               0.79(4)        [121Sb]       TDPAD   1983Se04         ZP A309 349 (1983)

51 Sb 116           1159          10.6 ns             7+              2.5(6)         [121Sb]       TDPAD   1992Io01          ZP A343 21 (1992)

51 Sb 117            0            2.80 h           5/2+               0.2(12)        [121Sb]        AB     1974Ek01         NP A226 219 (1974)
"51 Sb 117            3131          355 µs         (25/2)+              1.14(5)        [121Sb]       QIR,R   1982Ma29          PR C26 493 (1982)"
JPhys G3 713 (1977)
51 Sb 117            3231          290 ns          23/2-               3.7(4)         [121Sb]       TDPAD   1988Io01         PL B 200 259 (1988)

51 Sb 118             51          20.6 µs         (3)+                0.9(2)         [121Sb]       TDPAD   1982Ma29          PR C26 493 (1982)
51 Sb 118           270          13.4 ns          3-                 0.39(8)        [121Sb]       TDPAD    1985Di07        ZP A320 613 (1985)
51 Sb 118           965          22.6 ns          7+                 2.6(5)         [121Sb]       TDPAD    1988Io01        PL B 200 259 (1988)

51 Sb 119           2554          130 ns          19/2-              3.18(13)        [121Sb]       TDPAD   1991Io02         NP A531 112 (1991)

51 Sb 120            78           246 ns              3+              0.63(2)        [121Sb]       TDPAD   1982Ma29          PR C26 493 (1982)

Reference Isotope   51 Sb 121             0           stable          5/2+              -0.543(11)                      O      2006Ha63    J Chem Phys 125 064301 (2006)
1978Bu24         ZP A288 247 (1978)
51 Sb 121            37           3.5 ns          7/2+              -0.727(16)       [121Sb]        ME     1970St13          PL A32 91 (1970)

51 Sb 122            0            2.72 d              2-             +1.28(8)        [121Sb]         O     1960Fe08         PhMg 5 1309 (1960)
51 Sb 122            61           1.86 µs             3+              0.63(2)        [121Sb]       TDPAD   1982Ma29          PR C26 493 (1982)

Reference Isotope   51 Sb 123             0           stable          7/2+              -0.692(14)                      O      2006Ha63    J Chem Phys 125 064301 (2006)
1978Bu24         ZP A288 247 (1978)

51 Sb 124             0           60.2 d              3-              +2.8(2)        [121Sb]       NO/S    1985He16         ZP A322 281 (1985)

Tellurium           There is no adopted reference efg for Te.
A. Efg in the lased state of the Te atom calculated by semi-empirical methods

52 Te 120           560           9.3 ps              2+              -0.41(3)                      CER    2018Sa37     Acta Phys Pol B49 541 (2018)
52 Te 120           1162          3.2 ps              4+             -0.77(19)                     CER    2018Sa37     Acta Phys Pol B49 541 (2018)

52 Te 122            564          7.46 ps             2+             -0.57(5)                       CER    1976Bo12          NP A261 498 A261

52 Te 124            603          6.2 ps              2+             -0.45(5)                       CER    1976Bo12          NP A261 498 A261

52 Te 125             36          1.48 ns         3/2+               -0.31(2)         [129I]        ME     1977La03             PR B15 2504
52 Te 125            145          57.4 d          11/2-               0.0(2)            A           CLS    2006Si40          HFI 171 173 (2006)
52 Te 125            321          673 ps           9/2-               0.12(7)     [125Te36keV]   IPAC    1976Va28           HFI 2 321 (1976)

52 Te 126            666          4.52 ps             2+             -0.23(5)                       CER    1976Bo12          NP A261 498 A261


40
52 Te 127             88            106 d        11/2-     0.17(12)           A               CLS       2006Si40         HFI 171 173 (2006)

52 Te 128             743           3.3 ps         2+       -0.22(5)                         CER        1976Bo12          NP A261 498 A261

52 Te 129              0           69.6 m        3/2+      0.055(13)        [129I]          NO/ME       1987Be36         HFI 35 1023 (1987)
52 Te 129              106          33.6 d        11/2-      0.40(3)           A              CLS        2006Si40         HFI 171 173 (2006)

52 Te 130             840           2.3 ps         2+       -0.12(5)                         CER        1976Bo12          NP A261 498 A261

52 Te 131             182           33.3 h       11/2-     0.25(14)           A               CLS       2006Si40         HFI 171 173 (2006)

52 Te 133              0           12.5 m        3/2+      0.23(9)            A               CLS       2006Si40         HFI 171 173 (2006)
52 Te 133              334          55.4 m        11/2-     0.28(14)           A               CLS       2006Si40         HFI 171 173 (2006)

52 Te 135              0            19.0 s        7/2-      0.29(9)           A               CLS       2006Si40         HFI 171 173 (2006)

Iodine              Calculated efg of states in the I atom.                                                                 2013Ch52    J Phys Chem A117 12616 (2013)

53 I 125               0            59.4 d        5/2+     -0.752(17)       [127I]            MA        1958Fl39          PR 110 536 (1958)

Reference isotope   53 I 127               0            stable        5/2+     -0.688(10)                         AB        1976Fu06           JPCR 5 835 (1976)
2013Ch52    J Phys Chem A117 12616 (2013)
53 I 127               58           1.95 ns        7/2+     -0.617(11)       [127I]            ME        1964Pe15            PL 13 198 (1964)

"53 I 129               0          1.57x107 y      7/2+      -0.483(8)       [127I]           Q,MA       1953Li16          PR 90 609 (1953)"
53 I 129               28           16.8 ns        5/2+     -0.598(10)       [127I]            ME        1972Ro41         NIM 105 509 (1972)

53 I 131               0           8.03 d         7/2+      -0.34(2)        [127I]            AB        1960Li13         PR 119 2022 (1960)
53 I 131               150          0.95 ns        5/2+       0.30(1)        [129I]          TDPAC       2020Al17      Eur Phys J A56 269 (2020)
53 I 131               1797           5.9 ns       (15/2)-     0.66(6)     [129I28keV]      TDPAC       1973Ha61         JCP 58 3339 (1973)

53 I 132               0           2.30 h          4+       0.08(1)         [127I]            AB        1960Wh06          BAPS 5 504 (1960)
53 I 132               50           7.14 ns         3+       0.25(2)         [129I]          TDPAC        2020Al17     Eur Phys J A56 269 (2020)
53 I 132               278          1.42 ns         1+      -0.148(5)        [129I]          TDPAC       1979Oo01        NP A321 180 (1979)

53 I 133               0            20.8 h        7/2+      -0.23(1)        [127I]            AB        1961Al20          UCRL 9850 (1960)

Xenon               Calculated efg in Xe molecular systems                                                                  2016Ca 44   Chem Phys Lett 660 228 (2016)
A - Q estimated from B(E2)
B - Efg estimated from systematics in Te metal

54 Xe 117              0           1.02 m         5/2+     +1.14(4)       [131Xe]            CLS       1990NeZY          PC Neugart (1990)

54 Xe 119              0            5.8 m         5/2+     +1.29(5)        [131Xe]            CLS       1990NeZY          PC Neugart (1990)

54 Xe 121              0           40.1 m         5/2+     +1.31(5)        [131Xe]            CLS       1990NeZY          PC Neugart (1990)

54 Xe 123             185          5.5 µs        7/2(-)      1.4(3)     [125Xe296keV]     TDPAD       1982Ze05         ZP A308 227 (1982)
54 Xe 123             206          11.8 ns        9/2-       1.1(6)     [125Xe296keV]   TDPAD(ampl)   1982Ze05         ZP A308 227 (1982)




41
54 Xe 125            253           57 s        9/2-    +0.417(15)   [131Xe]        CLS       1990NeZY      PC Neugart (1990)
54 Xe 125            296          140 ns       7/2+     1.40(15)       A      not measured   1982Ze05      ZP A308 227 (1982)

54 Xe 127            297          1.15 m       9/2-     +0.68(2)    [131Xe]       CLS        1990NeZY      PC Neugart (1990)

54 Xe 129             40          0.97 ns      3/2+    -0.393(10)   [131Xe]       ME         1964Pe06     PR 135B 1102 (1964)
54 Xe 129             236          8.88 d       11/2-    +0.63(2)    [131Xe]       CLS        1990NeZY      PC Neugart (1990)

54 Xe 130            536              8.6 ps    2+     -0.38(16)                  CER        2020Mo35    PR C102 054304 (2020)
54 Xe 130            1205              2.4 ps    4+     -0.41(12)                  CER        2020Mo35    PR C102 054304 (2020)

Reference isotope   54 Xe 131             0               stable   3/2+    -0.114(1)                  CLS        1989Bo03       PL B216 7 (1989)
54 Xe 131            164              11.8 d   11/2-   +0.72(3)     [131Xe]       CLS        1990NeZY      PC Neugart (1990)

54 Xe 132           2214              87 ns     7-      0.010(5)      B          TDPAD       1987Le31     UkrF 32 1636 (1987)

54 Xe 133             0               5.25 d   3/2+    +0.140(5)    [131Xe]       CLS        1990NeZY      PC Neugart (1990)
54 Xe 133             233              2.20 d   11/2-    +0.76(5)    [131Xe]       CLS        1990NeZY      PC Neugart (1990)

54 Xe 135             0           9.14 h       3/2+    +0.210(7)    [131Xe]       CLS        1990NeZY      PC Neugart (1990)
54 Xe 135             527          15.3 m       11/2-    +0.61(2)    [131Xe]       CLS        1990NeZY      PC Neugart (1990)

54 Xe 137             0           3.82 m       7/2-     -0.47(2)    [131Xe]       CLS        1989Bo03       PL B216 7 (1989)

54 Xe 139             0               39.7 s   3/2-     +0.39(2)    [131Xe]       CLS        1989Bo03       PL B216 7 (1989)

54 Xe 141             0               1.73 s   5/2+     -0.57(2)    [131Xe]       CLS        1989Bo03       PL B216 7 (1989)

54 Xe 143             0               0.51 s   5/2-     +0.91(3)    [131Xe]       CLS        1989Bo03       PL B216 7 (1989)


Caesium             Calculated efg in CsF molecule.                                                              2008Py02   Mol Phys 106 1965 (2008)
A - estimated efg at Cs in Ga metal

55 Cs 118             0                14 s     2      +1.31(17)    [133Cs]      ABLS        1987Co19      NP A468 1 (1987)

55 Cs 119            0                 43 s    9/2+    +2.65(17)    [133Cs]      ABLS        1981Th06      NP A367 1 (1981)
55 Cs 119            0+x               30.4 s   3/2+    +0.85(12)    [133Cs]      ABLS        1981Th06      NP A367 1 (1981)

55 Cs 120             0               61.3 s    2+      +1.36(7)    [133Cs]      ABLS        1981Th06      NP A367 1 (1981)

55 Cs 121             0               155 s    3/2+    +0.79(4)     [133Cs]      ABLS        1981Th06      NP A367 1 (1981)
55 Cs 121             68              122 s    9/2+    +2.53(13)    [133Cs]      ABLS        1981Th06      NP A367 1 (1981)

55 Cs 122             0                21 s     1+     -0.179(10)   [133Cs]      ABLS        1981Th06      NP A367 1 (1981)
55 Cs 122             ¬140             3.7 m     8-      +3.09(8)    [133Cs]      ABLS        1981Th06      NP A367 1 (1981)

55 Cs 124             0                31 s     1+      -0.69(4)    [133Cs]      ABLS        1981Th06      NP A367 1 (1981)

55 Cs 126             0           1.64 m        1+      -0.64(3)    [133Cs]      ABLS        1981Th06      NP A367 1 (1981)




42
55 Cs 127             66           24.9 ns    5/2(+)     0.58(12)           A          TDPAC   1999Co22     NIM B152 357 (1999)

55 Cs 128              0            3.6 m      1+        -0.54(3)        [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

55 Cs 130              0           29.2 m      1+       -0.056(6)        [133Cs]       ABLS    1981Th06      NP A367 1 (1981)
55 Cs 130              0+x          3.46 m      5(-)     +1.36(8)         [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

55 Cs 131              0            9.69 d    5/2+       +0.59(2)        [133Cs]        ABLS   1975Ac01     NP A248 157 (1975)
55 Cs 131              134           8.6 ns    5/2+        0.20(2)     [133Cs81keV]   TDPAC   2000De13   Eur Phys J A7 177 (2000)

55 Cs 132              0            6.48 d     2(-)      +0.48(2)        [133Cs]       ABLS    1975Ac01     NP A248 157 (1975)

Reference isotope   55 Cs 133             0            stable     7/2+     -0.00343(10)                     MB     1998Pe18     JCP 108 6739 (1998)
55 Cs 133             81           6.28 ns    5/2+        0.30(2)        [133Cs]        ME     1977Ca30     PR B15 3318 (1977)

55 Cs 134              0            2.06 y     4+        +0.37(2)        [133Cs]       ABLS    1975Ac01     NP A248 157 (1975)
55 Cs 134             139           2.91 h     8-        +0.92(8)        [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

6
55 Cs 135              0           2.3x106 y   7/2+      +0.048(3)        [133Cs]       ABLS    1975Ac01     NP A248 157 (1975)
55 Cs 135             1633            53 m     19/2-      +0.83(7)        [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

55 Cs 136              0            13.2 d     5+      +0.213(15)        [133Cs]       ABLS    1975Ac01     NP A248 157 (1975)
55 Cs 136              0+x            19 s      8-       +0.70(3)         [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

55 Cs 137              0            30.1 y    7/2+      +0.048(2)        [133Cs]       ABLS    1975Ac01     NP A248 157 (1975)

55 Cs 138             0            33.4 m       3-     +0.112(17)        [133Cs]       ABLS    1981Th06      NP A367 1 (1981)
55 Cs 138             80            2.9 m       6-      -0.37(5)         [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

55 Cs 139              0            9.3 m     7/2+      -0.063(14)       [133Cs]       ABLS    1979Bo01      ZP A289 227 (1979)

55 Cs 140              0            63.7 s      1-      -0.094(15)       [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

55 Cs 141              0            24.8 s    7/2+       -0.42(7)        [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

55 Cs 143              0            1.79 s    3/2+       +0.44(3)        [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

55 Cs 144              0            0.99 s     1(-)      +0.29(2)        [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

55 Cs 145              0            0.59 s    3/2+       +0.58(6)        [133Cs]       ABLS    1981Th06      NP A367 1 (1981)

55 Cs 146              0            0.32 s      1-       +0.21(3)        [133Cs]       ABLS    1987Co19      NP A468 1 (1987)

Barium              Efg calculations in the d states of Ba+                                                        2018Py01   Mol Phys 116 1328 (2018)

56 Ba 121              0             30 s     5/2(+)    +1.89(13)        [135Ba]        CLS    1988We14      PL B211 272 (1988)

56 Ba 123              0            2.7 m     5/2+      +1.57(13)        [135Ba]        CLS    1988We14      PL B211 272 (1988)

56 Ba 127             80             1.9 s    7/2(-)    +1.71(14)        [135Ba]        CLS    1992Da06    J Phys G 17 L67 (1992)




43
56 Ba 129             8.4          2.14 h       7/2+                +1.68(14)         [135Ba]    CLS    1979Be25         ZP A291 219 (1979)

56 Ba 130            357            42 ps        2+        -1.02(15)or-0.09(15)                CER    1989Bu07         NP A494 102 (1989)
56 Ba 130            2476          9.4 ms        8-               +2.31(6)            [135Ba]    CLS    2002Mo31         PL B547 200 (2002)

56 Ba 131            188           14.6 m       9/2-                +1.54(14)         [135Ba]    CLS    1983Mu12         NP A403 234 (1983)

56 Ba 133            288           38.9 h       11/2-               +0.92(6)          [135Ba]    CLS    1979Be25         ZP A291 219 (1979)

56 Ba 134            605           5.1 ps        2+        -0.26(12)or+0.15(12)                CER    1989Bu07         NP A494 102 (1989)

Reference isotope   56 Ba 135             0            stable       3/2+                +0.153(2)                   CFBLS   1984We15         ZP A318 125 (1984)
56 Ba 135             268           28.7 h       11/2-               +0.99(15)         [135Ba]    CLS    1979Be25         ZP A291 219 (1979)

56 Ba 136            819           1.93 ps       2+            -0.19(6)or+0.07(7)              CER    1986Ro15         PR C34 732 (1986)

Reference isotope   56 Ba 137             0            stable       3/2+                +0.236(3)                   CFBLS   1984We15         ZP A318 125 (1984)
56 Ba 137             662           2.55 m       11/2-               +0.82(10)         [135Ba]    CLS    1983Mu12         NP A403 234 (1983)

56 Ba 138            1436          0.20 ps       2+            -0.14(6)or+0.08(6)              CER    1989Bu07         NP A494 102 (1989)

56 Ba 139              0           83.1 m       7/2-               -0.552(13)         [135Ba]   CFBLS   1988We07         ZP A329 407 (1988)

56 Ba 140            602               9 ps      2+                  -0.5(3)                     CER    2012Ba40        PR C86 034310 (2012)

56 Ba 141              0           18.3 m       3/2-               +0.437(10)         [135Ba]   CFBLS   1988We07         ZP A329 407 (1988)

56 Ba 143              0               14.5 s   5/2(+)              -0.85(2)          [135Ba]   CFBLS   1988We07         ZP A329 407 (1988)

56 Ba 145              0               4.31 s   5/2(-)              +1.18(2)          [135Ba]   CFBLS   1988We07         ZP A329 407 (1988)

Lanthanum           Calculated efg in 1D2 state of La+.                                                                     2011It09   Theor Chem Acc 129 409 (2011)
A Calculated efg for La in Te metal.                                                                    2020La06      PR C101 034315 (2020)

57 La 133            536               62 ns    11/2-                1.7(3)             A       TDPAD   2020La06       PR C101 034315 (2020)

57 La 135              0           19.5 h       5/2+                 -0.4(4)          [139La]    CLS    2003Ii03        PR C68 054328 (2003)

57 La 137              0           6x104 y      7/2+                +0.21(4)          [139La]    CLS    2003Ii03        PR C68 054328 (2003)

57 La 138              0          1.0x1011 y     5+                 +0.39(3)          [139La]    CLS    2003Ii03        PR C68 054328 (2003)

Reference isotope   57 La 139              0           stable       7/2+                +0.206(4)                    LRS    2006Sc30     Physica Scripta 73 217 (2006)
2011It09   Theor Chem Acta 129 409 (2011)

57 La 140              0           40.3 h        3-                +0.087(13)         [139La]   NO/S    1966Bl05         PR 143 911 (1966)

Cerium              There is no adopted efg calculation for cerium.
A. Normalised to nuclear model estimate of Q 138Ce 3538 keV.

58 Ce 129            108               60 ns    (7/2-)              1.32(13)            A       TDPAD   1998Io01         NP A633 459 (1998)


44
58 Ce 130          2454             100 ns       7-                 1.8(2)                  A          TDPAD       1999Io02   PR C60 024316 (1999)

58 Ce 131           162             88 ns       9/2-               0.92(10)                 A          TDPAD       1998Io01    NP A633 459 (1998)

58 Ce 134          3209             308 ns       10+              +1.32(12)                 A          TDPAD       1983Da29   HFI 15/16 101 (1983)

58 Ce 136          3095             2.2 µs       10+              +1.11(11)                 A          TDPAD       1983Da29   HFI 15/16 101 (1983)

58 Ce 138          3539             81 ns        10+         estimated +0.77 eb                     not measured   1983Da29   HFI 15/16 101 (1983)

58 Ce 140          2083             3.4 ns       4+                 0.35(7)               [139La]      TDPAC       1973KlZV    JPSJ 34 265 (1973)

58 Ce 142           641             5.6 ps       2+          -0.16(5)or-0.37(5)                       CER        1988Ve08    PR C38 2982 (1988)
1989Sp07    AuJP 42 345 (1989)

Praseodymium        Efg calculated in the Pr ion with estimated Sternheimer correction (1994Il01)
141
N.B. Deviation from standard adopted by Pyykko (2008Py02) who gives Q Pr -0.059(4) b.

Reference isotope   59 Pr 141            0              stable      5/2+               -0.077(6)                            CLS        1994Ii01    PR C50 661 (1994)

59 Pr 142            0              19.1 h       2-               0.039(17)               [141Pr]       AB         1962Ca10    PR 126 1004 (1962)

59 Pr 143            0          13.57 d         7/2+              +0.77(16)               [141Pr]       CLS        1994Ii01    PR C50 661 (1994)

Neodymium           Efg calculated in the Nd ion with estimated Sternheimer correction
N.B. Deviation from standard adopted by Pyykko (2008Py02) who gives Q 143Nd -0.63(6) b.

60 Nd 135            0              12.4 m      9/2-                +1.9(5)               [143Nd]       CLS        1992Le09   JPhys G18 1177 (1992)

